pydanny/cookiecutter-django,tiangolo/issue-manager,"[""https://github.com/pydanny/cookiecutter-django/issues/2852"", ""https://github.com/pydanny/cookiecutter-django/issues/2816"", ""https://github.com/pydanny/cookiecutter-django/pull/2837"", ""https://github.com/pydanny/cookiecutter-django/issues/2761"", ""https://github.com/pydanny/cookiecutter-django/issues/2848"", ""https://github.com/pydanny/cookiecutter-django/issues/2588"", ""https://github.com/pydanny/cookiecutter-django/pull/2637"", ""https://github.com/pydanny/cookiecutter-django/issues/2627"", ""https://github.com/pydanny/cookiecutter-django/pull/2803"", ""https://github.com/pydanny/cookiecutter-django/issues/1594"", ""https://github.com/pydanny/cookiecutter-django/issues/1874"", ""https://github.com/pydanny/cookiecutter-django/pull/2552""]"
facebook/facebook-clang-plugins,softprops/action-gh-release,"[""https://github.com/facebook/facebook-clang-plugins/pull/20""]"
kivy/pyjnius,softprops/action-gh-release,"[""https://github.com/kivy/pyjnius/pull/541"", ""https://github.com/kivy/pyjnius/pull/444"", ""https://github.com/kivy/pyjnius/pull/450"", ""https://github.com/kivy/pyjnius/issues/428""]"
metabrainz/libdiscid,softprops/action-gh-release,"[""https://github.com/metabrainz/libdiscid/pull/56""]"
OpenSCAP/scap-workbench,softprops/action-gh-release,"[""https://github.com/OpenSCAP/scap-workbench/pull/261"", ""https://github.com/OpenSCAP/scap-workbench/pull/259""]"
sparkapi/spark_api,softprops/action-gh-release,"[""https://github.com/sparkapi/spark_api/pull/168"", ""https://github.com/sparkapi/spark_api/pull/161""]"
k4cg/nichtparasoup,sonarsource/sonarcloud-github-action,"[""https://github.com/k4cg/nichtparasoup/pull/371"", ""https://github.com/k4cg/nichtparasoup/issues/357"", ""https://github.com/k4cg/nichtparasoup/pull/209"", ""https://github.com/k4cg/nichtparasoup/pull/279"", ""https://github.com/k4cg/nichtparasoup/issues/217"", ""https://github.com/k4cg/nichtparasoup/pull/323"", ""https://github.com/k4cg/nichtparasoup/pull/230""]"
buchen/portfolio,canastro/copy-file-action,"[""https://github.com/buchen/portfolio/issues/1688"", ""https://github.com/buchen/portfolio/issues/1565"", ""https://github.com/buchen/portfolio/issues/1310"", ""https://github.com/buchen/portfolio/issues/1195""]"
contao/docs,peaceiris/actions-hugo,"[""https://github.com/contao/docs/issues/329"", ""https://github.com/contao/docs/issues/365""]"
devnewton/jb3,elgohr/Publish-Docker-Github-Action,"[""https://github.com/devnewton/jb3/pull/57""]"
opf/openproject,elgohr/Publish-Docker-Github-Action,"[""https://github.com/opf/openproject/pull/8330"", ""https://github.com/opf/openproject/pull/8292""]"
camunda/camunda-bpm-webapp,camunda/camunda-comment-action,"[""https://github.com/camunda/camunda-bpm-webapp/pull/298"", ""https://github.com/camunda/camunda-bpm-webapp/pull/301"", ""https://github.com/camunda/camunda-bpm-webapp/pull/162"", ""https://github.com/camunda/camunda-bpm-webapp/pull/149""]"
Cantera/cantera,shimataro/ssh-key-action,"[""https://github.com/Cantera/cantera/issues/893"", ""https://github.com/Cantera/cantera/issues/882"", ""https://github.com/Cantera/cantera/pull/775"", ""https://github.com/Cantera/cantera/issues/924"", ""https://github.com/Cantera/cantera/pull/889"", ""https://github.com/Cantera/cantera/pull/887"", ""https://github.com/Cantera/cantera/pull/904"", ""https://github.com/Cantera/cantera/pull/803""]"
naev/naev,shimataro/ssh-key-action,"[""https://github.com/naev/naev/pull/1170"", ""https://github.com/naev/naev/issues/1171"", ""https://github.com/naev/naev/issues/1232"", ""https://github.com/naev/naev/pull/1061"", ""https://github.com/naev/naev/issues/1220"", ""https://github.com/naev/naev/issues/1231"", ""https://github.com/naev/naev/pull/1173""]"
Catrobat/Catroweb,StephaneBour/actions-php-cpd,"[""https://github.com/Catrobat/Catroweb/pull/883"", ""https://github.com/Catrobat/Catroweb/pull/913"", ""https://github.com/Catrobat/Catroweb/pull/781"", ""https://github.com/Catrobat/Catroweb/pull/911"", ""https://github.com/Catrobat/Catroweb/pull/824"", ""https://github.com/Catrobat/Catroweb/pull/815"", ""https://github.com/Catrobat/Catroweb/pull/443"", ""https://github.com/Catrobat/Catroweb/pull/860"", ""https://github.com/Catrobat/Catroweb/pull/763"", ""https://github.com/Catrobat/Catroweb/pull/475"", ""https://github.com/Catrobat/Catroweb/pull/731"", ""https://github.com/Catrobat/Catroweb/pull/715"", ""https://github.com/Catrobat/Catroweb/pull/714"", ""https://github.com/Catrobat/Catroweb/pull/636"", ""https://github.com/Catrobat/Catroweb/pull/471"", ""https://github.com/Catrobat/Catroweb/pull/460"", ""https://github.com/Catrobat/Catroweb/pull/555"", ""https://github.com/Catrobat/Catroweb/pull/468""]"
SU-SWS/stanford_date_formats,K-Phoen/semver-release-action,"[""https://github.com/SU-SWS/stanford_date_formats/pull/3""]"
checkstyle/checkstyle,aws-actions/configure-aws-credentials,"[""https://github.com/checkstyle/checkstyle/pull/8830"", ""https://github.com/checkstyle/checkstyle/pull/8711"", ""https://github.com/checkstyle/checkstyle/pull/8828"", ""https://github.com/checkstyle/checkstyle/pull/8445"", ""https://github.com/checkstyle/checkstyle/issues/8842"", ""https://github.com/checkstyle/checkstyle/pull/8843"", ""https://github.com/checkstyle/checkstyle/issues/7976"", ""https://github.com/checkstyle/checkstyle/pull/8596"", ""https://github.com/checkstyle/checkstyle/pull/8688"", ""https://github.com/checkstyle/checkstyle/pull/8829"", ""https://github.com/checkstyle/checkstyle/pull/8689"", ""https://github.com/checkstyle/checkstyle/pull/8701"", ""https://github.com/checkstyle/checkstyle/pull/8622"", ""https://github.com/checkstyle/checkstyle/pull/8690"", ""https://github.com/checkstyle/checkstyle/pull/8599"", ""https://github.com/checkstyle/checkstyle/issues/8459"", ""https://github.com/checkstyle/checkstyle/pull/8171"", ""https://github.com/checkstyle/checkstyle/pull/8692"", ""https://github.com/checkstyle/checkstyle/pull/8719"", ""https://github.com/checkstyle/checkstyle/pull/8575"", ""https://github.com/checkstyle/checkstyle/pull/8554"", ""https://github.com/checkstyle/checkstyle/issues/6186"", ""https://github.com/checkstyle/checkstyle/pull/8059"", ""https://github.com/checkstyle/checkstyle/pull/8420"", ""https://github.com/checkstyle/checkstyle/pull/8419"", ""https://github.com/checkstyle/checkstyle/pull/8339"", ""https://github.com/checkstyle/checkstyle/pull/8542"", ""https://github.com/checkstyle/checkstyle/pull/8595"", ""https://github.com/checkstyle/checkstyle/pull/8060"", ""https://github.com/checkstyle/checkstyle/issues/6964""]"
pythonkr/pyconkr,aws-actions/configure-aws-credentials,"[""https://github.com/pythonkr/pyconkr/issues/13""]"
checkstyle/checkstyle,checkstyle/contribution/comment-action,"[""https://github.com/checkstyle/checkstyle/pull/8829"", ""https://github.com/checkstyle/checkstyle/pull/8830"", ""https://github.com/checkstyle/checkstyle/pull/8711"", ""https://github.com/checkstyle/checkstyle/pull/8719"", ""https://github.com/checkstyle/checkstyle/pull/8828"", ""https://github.com/checkstyle/checkstyle/pull/8445"", ""https://github.com/checkstyle/checkstyle/issues/8842"", ""https://github.com/checkstyle/checkstyle/pull/8843"", ""https://github.com/checkstyle/checkstyle/issues/7976"", ""https://github.com/checkstyle/checkstyle/pull/8596"", ""https://github.com/checkstyle/checkstyle/pull/8688"", ""https://github.com/checkstyle/checkstyle/pull/8689"", ""https://github.com/checkstyle/checkstyle/pull/8701"", ""https://github.com/checkstyle/checkstyle/pull/7932"", ""https://github.com/checkstyle/checkstyle/pull/8622"", ""https://github.com/checkstyle/checkstyle/pull/8690"", ""https://github.com/checkstyle/checkstyle/pull/8599"", ""https://github.com/checkstyle/checkstyle/issues/8459"", ""https://github.com/checkstyle/checkstyle/pull/8171"", ""https://github.com/checkstyle/checkstyle/pull/8692"", ""https://github.com/checkstyle/checkstyle/pull/8575"", ""https://github.com/checkstyle/checkstyle/pull/8554"", ""https://github.com/checkstyle/checkstyle/issues/6186"", ""https://github.com/checkstyle/checkstyle/pull/8059"", ""https://github.com/checkstyle/checkstyle/pull/8420"", ""https://github.com/checkstyle/checkstyle/pull/8419"", ""https://github.com/checkstyle/checkstyle/pull/8339"", ""https://github.com/checkstyle/checkstyle/pull/8542"", ""https://github.com/checkstyle/checkstyle/pull/8595"", ""https://github.com/checkstyle/checkstyle/pull/8060""]"
chevah/brink,chevah/auto-cancel-redundant-job,"[""https://github.com/chevah/brink/pull/120"", ""https://github.com/chevah/brink/pull/119""]"
chevah/python-package,chevah/auto-cancel-redundant-job,"[""https://github.com/chevah/python-package/pull/144"", ""https://github.com/chevah/python-package/pull/143""]"
codevise/pageflow,codevise/documentation-js-action,"[""https://github.com/codevise/pageflow/pull/1393""]"
connectbot/connectbot,s0/git-publish-subdir-action,"[""https://github.com/connectbot/connectbot/pull/776""]"
h4tr3d/avcpp,s0/git-publish-subdir-action,"[""https://github.com/h4tr3d/avcpp/issues/67"", ""https://github.com/h4tr3d/avcpp/pull/69"", ""https://github.com/h4tr3d/avcpp/pull/66""]"
rmosolgo/graphql-ruby,s0/git-publish-subdir-action,"[""https://github.com/rmosolgo/graphql-ruby/issues/2898"", ""https://github.com/rmosolgo/graphql-ruby/pull/3076"", ""https://github.com/rmosolgo/graphql-ruby/issues/2446"", ""https://github.com/rmosolgo/graphql-ruby/issues/2683"", ""https://github.com/rmosolgo/graphql-ruby/issues/2052"", ""https://github.com/rmosolgo/graphql-ruby/issues/2444""]"
contao/docs,appleboy/scp-action,"[""https://github.com/contao/docs/issues/329"", ""https://github.com/contao/docs/issues/365""]"
Mudlet/Mudlet,appleboy/scp-action,"[""https://github.com/Mudlet/Mudlet/pull/3657"", ""https://github.com/Mudlet/Mudlet/pull/3630"", ""https://github.com/Mudlet/Mudlet/pull/3725"", ""https://github.com/Mudlet/Mudlet/pull/3790"", ""https://github.com/Mudlet/Mudlet/pull/3822"", ""https://github.com/Mudlet/Mudlet/pull/2806"", ""https://github.com/Mudlet/Mudlet/pull/3474"", ""https://github.com/Mudlet/Mudlet/pull/3412"", ""https://github.com/Mudlet/Mudlet/pull/3486"", ""https://github.com/Mudlet/Mudlet/pull/3668"", ""https://github.com/Mudlet/Mudlet/pull/3446"", ""https://github.com/Mudlet/Mudlet/pull/3438"", ""https://github.com/Mudlet/Mudlet/pull/3619"", ""https://github.com/Mudlet/Mudlet/pull/1763"", ""https://github.com/Mudlet/Mudlet/issues/3779"", ""https://github.com/Mudlet/Mudlet/pull/339""]"
contao/docs,paulfantom/periodic-labeler,"[""https://github.com/contao/docs/issues/329"", ""https://github.com/contao/docs/issues/365""]"
SCIInstitute/SCIRun,paulfantom/periodic-labeler,"[""https://github.com/SCIInstitute/SCIRun/issues/2028"", ""https://github.com/SCIInstitute/SCIRun/issues/1174"", ""https://github.com/SCIInstitute/SCIRun/issues/1531"", ""https://github.com/SCIInstitute/SCIRun/issues/1594"", ""https://github.com/SCIInstitute/SCIRun/issues/1137"", ""https://github.com/SCIInstitute/SCIRun/issues/1889"", ""https://github.com/SCIInstitute/SCIRun/issues/1866"", ""https://github.com/SCIInstitute/SCIRun/issues/1768"", ""https://github.com/SCIInstitute/SCIRun/issues/1487"", ""https://github.com/SCIInstitute/SCIRun/issues/2117"", ""https://github.com/SCIInstitute/SCIRun/pull/2136"", ""https://github.com/SCIInstitute/SCIRun/pull/2113"", ""https://github.com/SCIInstitute/SCIRun/pull/2030"", ""https://github.com/SCIInstitute/SCIRun/issues/2092""]"
aardappel/treesheets,microsoft/setup-msbuild,"[""https://github.com/aardappel/treesheets/issues/162"", ""https://github.com/aardappel/treesheets/issues/161"", ""https://github.com/aardappel/treesheets/issues/170""]"
adobe-type-tools/afdko,microsoft/setup-msbuild,"[""https://github.com/adobe-type-tools/afdko/pull/1206"", ""https://github.com/adobe-type-tools/afdko/pull/1210"", ""https://github.com/adobe-type-tools/afdko/pull/1201""]"
anrieff/libcpuid,microsoft/setup-msbuild,"[""https://github.com/anrieff/libcpuid/issues/122""]"
danmar/cppcheck,microsoft/setup-msbuild,"[""https://github.com/danmar/cppcheck/pull/2728"", ""https://github.com/danmar/cppcheck/pull/2739"", ""https://github.com/danmar/cppcheck/pull/2763"", ""https://github.com/danmar/cppcheck/pull/2566"", ""https://github.com/danmar/cppcheck/pull/2606"", ""https://github.com/danmar/cppcheck/pull/2535"", ""https://github.com/danmar/cppcheck/pull/2685"", ""https://github.com/danmar/cppcheck/pull/2695"", ""https://github.com/danmar/cppcheck/pull/2604"", ""https://github.com/danmar/cppcheck/pull/2580"", ""https://github.com/danmar/cppcheck/pull/2722"", ""https://github.com/danmar/cppcheck/pull/2637"", ""https://github.com/danmar/cppcheck/pull/2640""]"
hMailServer/hMailServer,microsoft/setup-msbuild,"[""https://github.com/hmailserver/hmailserver/issues/331"", ""https://github.com/hmailserver/hmailserver/pull/336""]"
Particular/docs.particular.net,microsoft/setup-msbuild,"[""https://github.com/Particular/docs.particular.net/issues/3858""]"
powertab/powertabeditor,microsoft/setup-msbuild,"[""https://github.com/powertab/powertabeditor/issues/305"", ""https://github.com/powertab/powertabeditor/pull/300""]"
Redth/ZXing.Net.Mobile,microsoft/setup-msbuild,"[""https://github.com/Redth/ZXing.Net.Mobile/pull/798""]"
rougier/freetype-py,microsoft/setup-msbuild,"[""https://github.com/rougier/freetype-py/pull/124"", ""https://github.com/rougier/freetype-py/issues/119""]"
simulationcraft/simc,microsoft/setup-msbuild,"[""https://github.com/simulationcraft/simc/pull/5227"", ""https://github.com/simulationcraft/simc/pull/5124"", ""https://github.com/simulationcraft/simc/issues/5150"", ""https://github.com/simulationcraft/simc/issues/5071"", ""https://github.com/simulationcraft/simc/issues/5136""]"
SteamRE/SteamKit,microsoft/setup-msbuild,"[""https://github.com/SteamRE/SteamKit/pull/891"", ""https://github.com/SteamRE/SteamKit/issues/907"", ""https://github.com/SteamRE/SteamKit/pull/912"", ""https://github.com/SteamRE/SteamKit/pull/740"", ""https://github.com/SteamRE/SteamKit/issues/919""]"
VioletGiraffe/cppcheck-vs-addin,microsoft/setup-msbuild,"[""https://github.com/VioletGiraffe/cppcheck-vs-addin/pull/210""]"
wireshark/wireshark,microsoft/setup-msbuild,"[""https://github.com/wireshark/wireshark/pull/31""]"
PHPMailer/PHPMailer,maxheld83/ghpages,"[""https://github.com/PHPMailer/PHPMailer/issues/1898""]"
danmar/cppcheck,rectalogic/notify-irc,"[""https://github.com/danmar/cppcheck/pull/2728"", ""https://github.com/danmar/cppcheck/pull/2739"", ""https://github.com/danmar/cppcheck/pull/2763"", ""https://github.com/danmar/cppcheck/pull/2566"", ""https://github.com/danmar/cppcheck/pull/2606"", ""https://github.com/danmar/cppcheck/pull/2535"", ""https://github.com/danmar/cppcheck/pull/2685"", ""https://github.com/danmar/cppcheck/pull/2695"", ""https://github.com/danmar/cppcheck/pull/2604"", ""https://github.com/danmar/cppcheck/pull/2580"", ""https://github.com/danmar/cppcheck/pull/2722"", ""https://github.com/danmar/cppcheck/pull/2637"", ""https://github.com/danmar/cppcheck/pull/2640""]"
EC-CUBE/ec-cube,svenstaro/upload-release-action,"[""https://github.com/EC-CUBE/ec-cube/issues/4670"", ""https://github.com/EC-CUBE/ec-cube/pull/4671"", ""https://github.com/EC-CUBE/ec-cube/issues/4602"", ""https://github.com/EC-CUBE/ec-cube/issues/4554"", ""https://github.com/EC-CUBE/ec-cube/issues/4595"", ""https://github.com/EC-CUBE/ec-cube/pull/4349"", ""https://github.com/EC-CUBE/ec-cube/pull/4582"", ""https://github.com/EC-CUBE/ec-cube/pull/4550"", ""https://github.com/EC-CUBE/ec-cube/pull/4569"", ""https://github.com/EC-CUBE/ec-cube/issues/4624"", ""https://github.com/EC-CUBE/ec-cube/pull/4564"", ""https://github.com/EC-CUBE/ec-cube/pull/4549"", ""https://github.com/EC-CUBE/ec-cube/pull/4516"", ""https://github.com/EC-CUBE/ec-cube/pull/4681"", ""https://github.com/EC-CUBE/ec-cube/pull/4548"", ""https://github.com/EC-CUBE/ec-cube/issues/4312"", ""https://github.com/EC-CUBE/ec-cube/pull/4625"", ""https://github.com/EC-CUBE/ec-cube/pull/4674"", ""https://github.com/EC-CUBE/ec-cube/issues/4392"", ""https://github.com/EC-CUBE/ec-cube/pull/4530"", ""https://github.com/EC-CUBE/ec-cube/issues/4541""]"
mne-tools/mne-cpp,svenstaro/upload-release-action,"[""https://github.com/mne-tools/mne-cpp/pull/656"", ""https://github.com/mne-tools/mne-cpp/pull/429"", ""https://github.com/mne-tools/mne-cpp/pull/425"", ""https://github.com/mne-tools/mne-cpp/pull/426"", ""https://github.com/mne-tools/mne-cpp/pull/422"", ""https://github.com/mne-tools/mne-cpp/pull/421"", ""https://github.com/mne-tools/mne-cpp/issues/575"", ""https://github.com/mne-tools/mne-cpp/pull/499"", ""https://github.com/mne-tools/mne-cpp/pull/493"", ""https://github.com/mne-tools/mne-cpp/pull/432"", ""https://github.com/mne-tools/mne-cpp/pull/451"", ""https://github.com/mne-tools/mne-cpp/pull/435"", ""https://github.com/mne-tools/mne-cpp/pull/427""]"
freeorion/freeorion,crazy-max/ghaction-github-labeler,"[""https://github.com/freeorion/freeorion/pull/3106"", ""https://github.com/freeorion/freeorion/pull/3098"", ""https://github.com/freeorion/freeorion/pull/2895"", ""https://github.com/freeorion/freeorion/pull/2897""]"
ruedap/daplog,crazy-max/ghaction-github-labeler,"[""https://github.com/ruedap/daplog/pull/206"", ""https://github.com/ruedap/daplog/pull/130"", ""https://github.com/ruedap/daplog/pull/209"", ""https://github.com/ruedap/daplog/pull/203"", ""https://github.com/ruedap/daplog/pull/165""]"
hyperspy/hyperspy,RalfG/python-wheels-manylinux-build,"[""https://github.com/hyperspy/hyperspy/pull/2480"", ""https://github.com/hyperspy/hyperspy/pull/2492"", ""https://github.com/hyperspy/hyperspy/issues/1711"", ""https://github.com/hyperspy/hyperspy/pull/2473""]"
DataDog/documentation,DataDog/labeler,"[""https://github.com/DataDog/documentation/pull/6365""]"
digipost/sdp-shared,digipost/action-maven-publish,"[""https://github.com/digipost/sdp-shared/pull/128""]"
DigitalCampus/django-oppia,unsplash/comment-on-pr,"[""https://github.com/DigitalCampus/django-oppia/issues/690"", ""https://github.com/DigitalCampus/django-oppia/issues/691"", ""https://github.com/DigitalCampus/django-oppia/issues/689""]"
DigitalCampus/oppia-mobile-android,reactivecircus/android-emulator-runner,"[""https://github.com/DigitalCampus/oppia-mobile-android/issues/957""]"
ilios/ilios,docker/build-push-action,"[""https://github.com/ilios/ilios/pull/2937"", ""https://github.com/ilios/ilios/pull/3043""]"
jfisbein/imapcopy,docker/build-push-action,"[""https://github.com/jfisbein/imapcopy/pull/18"", ""https://github.com/jfisbein/imapcopy/pull/17""]"
nuxeo/nuxeo-drive,docker/build-push-action,"[""https://github.com/nuxeo/nuxeo-drive/pull/2056"", ""https://github.com/nuxeo/nuxeo-drive/pull/2020"", ""https://github.com/nuxeo/nuxeo-drive/pull/1906"", ""https://github.com/nuxeo/nuxeo-drive/pull/1892"", ""https://github.com/nuxeo/nuxeo-drive/pull/2013"", ""https://github.com/nuxeo/nuxeo-drive/pull/2011"", ""https://github.com/nuxeo/nuxeo-drive/pull/2008"", ""https://github.com/nuxeo/nuxeo-drive/pull/1990"", ""https://github.com/nuxeo/nuxeo-drive/pull/1977"", ""https://github.com/nuxeo/nuxeo-drive/pull/1972"", ""https://github.com/nuxeo/nuxeo-drive/pull/1987"", ""https://github.com/nuxeo/nuxeo-drive/pull/1929"", ""https://github.com/nuxeo/nuxeo-drive/pull/1954"", ""https://github.com/nuxeo/nuxeo-drive/pull/1928"", ""https://github.com/nuxeo/nuxeo-drive/pull/1915"", ""https://github.com/nuxeo/nuxeo-drive/pull/1910"", ""https://github.com/nuxeo/nuxeo-drive/pull/1901"", ""https://github.com/nuxeo/nuxeo-drive/pull/1871"", ""https://github.com/nuxeo/nuxeo-drive/pull/1868"", ""https://github.com/nuxeo/nuxeo-drive/pull/1864"", ""https://github.com/nuxeo/nuxeo-drive/pull/1861"", ""https://github.com/nuxeo/nuxeo-drive/pull/1858"", ""https://github.com/nuxeo/nuxeo-drive/pull/1848"", ""https://github.com/nuxeo/nuxeo-drive/pull/1702"", ""https://github.com/nuxeo/nuxeo-drive/pull/1905"", ""https://github.com/nuxeo/nuxeo-drive/pull/1897"", ""https://github.com/nuxeo/nuxeo-drive/pull/1896"", ""https://github.com/nuxeo/nuxeo-drive/pull/1895"", ""https://github.com/nuxeo/nuxeo-drive/pull/1894"", ""https://github.com/nuxeo/nuxeo-drive/pull/1893""]"
pgpointcloud/pointcloud,docker/build-push-action,"[""https://github.com/pgpointcloud/pointcloud/pull/261"", ""https://github.com/pgpointcloud/pointcloud/pull/266""]"
spreedly/sample-phasers,docker/build-push-action,"[""https://github.com/spreedly/sample-phasers/pull/8""]"
discourse/onebox,CvX/publish-rubygems-action,"[""https://github.com/discourse/onebox/pull/419""]"
fukuchi/libqrencode,lukka/run-vcpkg,"[""https://github.com/fukuchi/libqrencode/pull/114""]"
Mudlet/Mudlet,lukka/run-vcpkg,"[""https://github.com/Mudlet/Mudlet/pull/3657"", ""https://github.com/Mudlet/Mudlet/pull/3630"", ""https://github.com/Mudlet/Mudlet/pull/3653"", ""https://github.com/Mudlet/Mudlet/pull/3725"", ""https://github.com/Mudlet/Mudlet/pull/3790"", ""https://github.com/Mudlet/Mudlet/pull/3822"", ""https://github.com/Mudlet/Mudlet/pull/2806"", ""https://github.com/Mudlet/Mudlet/pull/3474"", ""https://github.com/Mudlet/Mudlet/pull/3412"", ""https://github.com/Mudlet/Mudlet/pull/3486"", ""https://github.com/Mudlet/Mudlet/pull/3668"", ""https://github.com/Mudlet/Mudlet/pull/3446"", ""https://github.com/Mudlet/Mudlet/pull/3438"", ""https://github.com/Mudlet/Mudlet/pull/3619"", ""https://github.com/Mudlet/Mudlet/pull/1763"", ""https://github.com/Mudlet/Mudlet/issues/3779"", ""https://github.com/Mudlet/Mudlet/pull/339""]"
otland/forgottenserver,lukka/run-vcpkg,"[""https://github.com/otland/forgottenserver/pull/3020"", ""https://github.com/otland/forgottenserver/pull/3137"", ""https://github.com/otland/forgottenserver/pull/2996"", ""https://github.com/otland/forgottenserver/issues/2801"", ""https://github.com/otland/forgottenserver/pull/3164"", ""https://github.com/otland/forgottenserver/pull/2973"", ""https://github.com/otland/forgottenserver/pull/2653"", ""https://github.com/otland/forgottenserver/pull/2898""]"
zealdocs/zeal,lukka/run-vcpkg,"[""https://github.com/zealdocs/zeal/issues/1194"", ""https://github.com/zealdocs/zeal/issues/1237"", ""https://github.com/zealdocs/zeal/pull/1213"", ""https://github.com/zealdocs/zeal/pull/1200""]"
pythonkr/pyconkr,aws-actions/amazon-ecr-login,"[""https://github.com/pythonkr/pyconkr/issues/13""]"
pythonkr/pyconkr,aws-actions/amazon-ecs-render-task-definition,"[""https://github.com/pythonkr/pyconkr/issues/13""]"
pythonkr/pyconkr,aws-actions/amazon-ecs-deploy-task-definition,"[""https://github.com/pythonkr/pyconkr/issues/13""]"
EC-CUBE/ec-cube,nanasess/setup-php,"[""https://github.com/EC-CUBE/ec-cube/issues/4670"", ""https://github.com/EC-CUBE/ec-cube/pull/4671"", ""https://github.com/EC-CUBE/ec-cube/issues/4602"", ""https://github.com/EC-CUBE/ec-cube/issues/4554"", ""https://github.com/EC-CUBE/ec-cube/issues/4595"", ""https://github.com/EC-CUBE/ec-cube/pull/4549"", ""https://github.com/EC-CUBE/ec-cube/pull/4349"", ""https://github.com/EC-CUBE/ec-cube/pull/4582"", ""https://github.com/EC-CUBE/ec-cube/pull/4550"", ""https://github.com/EC-CUBE/ec-cube/pull/4569"", ""https://github.com/EC-CUBE/ec-cube/issues/4624"", ""https://github.com/EC-CUBE/ec-cube/pull/4564"", ""https://github.com/EC-CUBE/ec-cube/pull/4516"", ""https://github.com/EC-CUBE/ec-cube/pull/4681"", ""https://github.com/EC-CUBE/ec-cube/pull/4548"", ""https://github.com/EC-CUBE/ec-cube/issues/4312"", ""https://github.com/EC-CUBE/ec-cube/pull/4625"", ""https://github.com/EC-CUBE/ec-cube/pull/4674"", ""https://github.com/EC-CUBE/ec-cube/issues/4392"", ""https://github.com/EC-CUBE/ec-cube/pull/4530"", ""https://github.com/EC-CUBE/ec-cube/issues/4541""]"
thephpleague/climate,nanasess/setup-php,"[""https://github.com/thephpleague/climate/pull/154""]"
Evennia/evennia,harmon758/postgresql-action,"[""https://github.com/evennia/evennia/issues/2093"", ""https://github.com/evennia/evennia/issues/2053""]"
pretix/pretix,harmon758/postgresql-action,"[""https://github.com/pretix/pretix/pull/1659"", ""https://github.com/pretix/pretix/pull/1657"", ""https://github.com/pretix/pretix/issues/1623""]"
EC-CUBE/ec-cube,nanasess/setup-chromedriver,"[""https://github.com/EC-CUBE/ec-cube/issues/4670"", ""https://github.com/EC-CUBE/ec-cube/pull/4671"", ""https://github.com/EC-CUBE/ec-cube/issues/4602"", ""https://github.com/EC-CUBE/ec-cube/issues/4554"", ""https://github.com/EC-CUBE/ec-cube/issues/4595"", ""https://github.com/EC-CUBE/ec-cube/pull/4349"", ""https://github.com/EC-CUBE/ec-cube/pull/4582"", ""https://github.com/EC-CUBE/ec-cube/pull/4550"", ""https://github.com/EC-CUBE/ec-cube/pull/4569"", ""https://github.com/EC-CUBE/ec-cube/issues/4624"", ""https://github.com/EC-CUBE/ec-cube/pull/4564"", ""https://github.com/EC-CUBE/ec-cube/pull/4549"", ""https://github.com/EC-CUBE/ec-cube/pull/4516"", ""https://github.com/EC-CUBE/ec-cube/pull/4681"", ""https://github.com/EC-CUBE/ec-cube/pull/4548"", ""https://github.com/EC-CUBE/ec-cube/issues/4312"", ""https://github.com/EC-CUBE/ec-cube/pull/4625"", ""https://github.com/EC-CUBE/ec-cube/pull/4674"", ""https://github.com/EC-CUBE/ec-cube/issues/4392"", ""https://github.com/EC-CUBE/ec-cube/pull/4530"", ""https://github.com/EC-CUBE/ec-cube/issues/4541""]"
thephpleague/climate,nanasess/composer-installer-action,"[""https://github.com/thephpleague/climate/pull/154""]"
elastic/elasticsearch-rails,elastic/elastic-github-actions/elasticsearch,"[""https://github.com/elastic/elasticsearch-rails/issues/774"", ""https://github.com/elastic/elasticsearch-rails/issues/474"", ""https://github.com/elastic/elasticsearch-rails/issues/430"", ""https://github.com/elastic/elasticsearch-rails/issues/537""]"
elastic/elasticsearch-ruby,elastic/elastic-github-actions/elasticsearch,"[""https://github.com/elastic/elasticsearch-ruby/issues/1005""]"
Electrostatics/apbs-pdb2pqr,mstksg/get-package,"[""https://github.com/Electrostatics/apbs-pdb2pqr/pull/630"", ""https://github.com/Electrostatics/apbs-pdb2pqr/issues/599"", ""https://github.com/Electrostatics/apbs-pdb2pqr/issues/589"", ""https://github.com/Electrostatics/apbs-pdb2pqr/issues/380""]"
ryanmelt/qtbindings,mstksg/get-package,"[""https://github.com/ryanmelt/qtbindings/pull/166""]"
TrakT/script.trakt,xbmc/action-kodi-addon-submitter,"[""https://github.com/trakt/script.trakt/issues/505"", ""https://github.com/trakt/script.trakt/issues/442""]"
enonic/xp,codacy/codacy-coverage-reporter-action,"[""https://github.com/enonic/xp/issues/8248"", ""https://github.com/enonic/xp/issues/6598"", ""https://github.com/enonic/xp/pull/8249"", ""https://github.com/enonic/xp/issues/8028"", ""https://github.com/enonic/xp/pull/8105"", ""https://github.com/enonic/xp/pull/7908"", ""https://github.com/enonic/xp/issues/7845""]"
Evennia/evennia,codacy/codacy-coverage-reporter-action,"[""https://github.com/evennia/evennia/issues/2093"", ""https://github.com/evennia/evennia/issues/2053""]"
